iter	Passed	Remaining
202	45	179
203	45	179
204	46	179
205	46	178
206	46	178
207	46	178
208	47	178
209	47	177
210	47	177
211	47	177
212	47	177
213	48	176
214	48	176
215	48	176
216	48	176
217	49	176
218	49	175
219	49	175
220	49	175
221	49	175
222	50	174
223	50	174
224	50	174
225	50	174
226	51	173
227	51	173
228	51	173
229	51	173
230	51	172
231	52	172
232	52	172
233	52	171
234	52	171
235	52	171
236	53	171
237	53	171
238	53	171
239	53	170
240	54	170
241	54	170
242	54	170
243	54	169
244	55	169
245	55	169
246	55	168
247	55	168
248	55	168
249	56	168
250	56	168
251	56	168
252	56	167
253	57	167
254	57	167
255	57	167
256	57	166
257	57	166
258	58	166
259	58	166
260	58	165
261	58	165
262	59	165
263	59	165
264	59	164
265	59	164
266	60	165
267	60	164
268	60	164
269	60	164
270	61	164
271	61	164
272	61	164
273	61	163
274	62	163
275	62	163
276	62	162
277	62	162
278	62	162
279	63	162
280	63	162
281	63	161
282	63	161
283	63	161
284	64	161
285	64	160
286	64	160
287	64	160
288	65	159
289	65	159
290	65	159
291	65	159
292	65	158
293	66	158
294	66	158
295	66	158
296	66	157
297	66	157
298	67	157
299	67	157
300	67	156
301	67	156
302	68	156
303	68	156
304	68	156
305	68	155
306	68	155
307	69	155
308	69	155
309	69	155
310	69	154
311	70	154
312	70	154
313	70	154
314	70	153
315	70	153
316	71	153
317	71	153
318	71	152
319	71	152
320	72	152
321	72	152
322	72	151
323	72	151
324	73	152
325	73	151
326	73	151
327	74	151
328	74	151
329	74	151
330	74	150
331	74	150
332	75	150
333	75	149
334	75	149
335	75	149
336	75	149
337	76	148
338	76	148
339	76	148
340	76	148
341	76	147
342	77	147
343	77	147
344	77	147
345	77	147
346	78	147
347	78	146
348	78	146
349	78	146
350	79	146
351	79	145
352	79	145
353	79	145
354	79	145
355	80	145
356	80	144
357	80	144
358	80	144
359	81	144
360	81	143
361	81	143
362	81	143
363	81	143
364	82	142
365	82	142
366	82	142
367	82	142
368	83	141
369	83	141
370	83	141
371	83	141
372	83	141
373	84	140
374	84	140
375	84	140
376	84	140
377	85	140
378	85	140
379	85	140
380	86	139
381	86	139
382	86	139
383	86	139
384	86	138
385	87	138
386	87	138
387	87	138
388	87	137
389	87	137
390	88	137
391	88	137
392	88	136
393	88	136
394	88	136
395	89	136
396	89	135
397	89	135
398	89	135
399	90	135
400	90	134
401	90	134
402	90	134
403	91	134
404	91	134
405	91	133
406	91	133
407	91	133
408	92	133
409	92	132
410	92	132
411	92	132
412	92	132
413	93	131
414	93	131
415	93	131
416	93	131
417	93	130
418	94	130
419	94	130
420	94	130
421	94	129
422	95	129
423	95	129
424	95	129
425	95	128
426	95	128
427	96	128
428	96	128
429	96	127
430	96	127
431	96	127
432	97	127
433	97	126
434	97	126
435	97	126
436	97	126
437	98	125
438	98	125
439	98	125
440	98	125
441	98	124
442	99	124
443	99	124
444	99	124
445	99	124
446	100	123
447	100	123
448	100	123
449	100	123
450	100	122
451	101	122
452	101	122
453	101	122
454	101	122
455	102	121
456	102	121
457	102	121
458	102	121
459	102	120
460	103	120
461	103	120
462	103	120
463	103	120
464	104	119
465	104	119
466	104	119
467	104	119
468	104	118
469	105	118
470	105	118
471	105	118
472	105	117
473	106	117
474	106	117
475	106	117
476	106	117
477	107	116
478	107	116
479	107	116
480	107	116
481	107	115
482	108	115
483	108	115
484	108	115
485	108	115
486	109	114
487	109	114
488	109	114
489	109	114
490	109	113
491	110	113
492	110	113
493	110	113
494	110	112
495	110	112
496	111	112
497	111	112
498	111	112
499	111	111
500	112	111
501	112	111
502	112	111
503	112	110
504	112	110
505	113	110
506	113	110
507	113	109
508	113	109
509	114	109
510	114	109
511	114	109
512	114	108
513	114	108
514	115	108
515	115	108
516	115	107
517	115	107
518	115	107
519	116	107
520	116	106
521	116	106
522	116	106
523	117	106
524	117	106
525	117	105
526	117	105
527	118	105
528	118	105
529	118	105
530	118	104
531	118	104
532	119	104
533	119	104
534	119	103
535	119	103
536	119	103
537	120	103
538	120	102
539	120	102
540	120	102
541	120	102
542	121	101
543	121	101
544	121	101
545	121	101
546	121	101
547	122	100
548	122	100
549	122	100
550	122	100
551	123	99
552	123	99
553	123	99
554	123	99
555	123	98
556	124	98
557	124	98
558	124	98
559	124	98
560	124	97
561	125	97
562	125	97
563	125	97
564	125	96
565	126	96
566	126	96
567	126	96
568	126	95
569	126	95
570	127	95
571	127	95
572	127	94
573	127	94
574	127	94
575	128	94
576	128	94
577	128	93
578	128	93
579	129	93
580	129	93
581	129	93
582	129	92
583	129	92
584	130	92
585	130	92
586	130	91
587	130	91
588	131	91
589	131	91
590	131	90
591	131	90
592	131	90
593	132	90
594	132	90
595	132	89
596	132	89
597	133	89
598	133	89
599	133	88
600	133	88
601	133	88
602	134	88
603	134	88
604	134	87
605	134	87
606	134	87
607	135	87
608	135	86
609	135	86
610	135	86
611	136	86
612	136	86
613	136	85
614	136	85
615	136	85
616	137	85
617	137	84
618	137	84
619	137	84
620	138	84
621	138	84
622	138	83
623	138	83
624	138	83
625	139	83
626	139	82
627	139	82
628	139	82
629	140	82
630	140	82
631	140	81
632	140	81
633	140	81
634	141	81
635	141	80
636	141	80
637	141	80
638	141	80
639	142	79
640	142	79
641	142	79
642	142	79
643	143	79
644	143	78
645	143	78
646	143	78
647	143	78
648	144	77
649	144	77
650	144	77
651	144	77
652	145	77
653	145	76
654	145	76
655	145	76
656	146	76
657	146	76
658	146	75
659	146	75
660	146	75
661	147	75
662	147	74
663	147	74
664	147	74
665	147	74
666	148	73
667	149	74
668	149	73
669	149	73
670	149	73
671	149	73
672	150	72
673	150	72
674	150	72
675	150	72
676	151	72
677	151	71
678	151	71
679	151	71
680	151	71
681	152	70
682	152	70
683	152	70
684	152	70
685	152	70
686	153	69
687	153	69
688	153	69
689	153	69
690	154	68
691	154	68
692	154	68
693	154	68
694	154	67
695	155	67
696	155	67
697	155	67
698	155	67
699	156	66
700	156	66
701	156	66
702	156	66
703	156	65
704	157	65
705	157	65
706	157	65
707	157	65
708	157	64
709	158	64
710	158	64
711	158	64
712	158	63
713	159	63
714	159	63
715	159	63
716	159	63
717	159	62
718	160	62
719	160	62
720	160	62
721	160	61
722	160	61
723	161	61
724	161	61
725	161	61
726	161	60
727	162	60
728	162	60
729	162	60
730	162	59
731	163	59
732	163	59
733	163	59
734	163	59
735	164	58
736	164	58
737	164	58
738	164	58
739	165	57
740	165	57
741	165	57
742	165	57
743	165	57
744	166	56
745	166	56
746	166	56
747	166	56
748	167	55
749	167	55
750	167	55
751	167	55
752	167	55
753	168	54
754	168	54
755	168	54
756	168	54
757	169	53
758	169	53
759	169	53
760	169	53
761	169	53
762	170	52
763	170	52
764	170	52
765	170	52
766	170	51
767	171	51
768	171	51
769	171	51
770	171	51
771	172	50
772	172	50
773	172	50
774	172	50
775	172	49
776	173	49
777	173	49
778	173	49
779	173	49
780	174	48
781	174	48
782	174	48
783	174	48
784	175	47
785	175	47
786	175	47
787	175	47
788	175	47
789	176	46
790	176	46
791	176	46
792	176	46
793	177	45
794	177	45
795	177	45
796	177	45
797	177	45
798	178	44
799	178	44
800	178	44
801	178	44
802	178	43
803	179	43
804	180	43
805	180	43
806	180	43
807	180	42
808	180	42
809	181	42
810	181	42
811	181	42
812	181	41
813	182	41
814	182	41
815	182	41
816	182	40
817	183	40
818	183	40
819	183	40
820	183	40
821	183	39
822	184	39
823	184	39
824	184	39
825	184	38
826	184	38
827	185	38
828	185	38
829	185	38
830	185	37
831	186	37
832	186	37
833	186	37
834	186	36
835	186	36
836	187	36
837	187	36
838	187	36
839	187	35
840	188	35
841	188	35
842	188	35
843	188	34
844	188	34
845	189	34
846	189	34
847	189	33
848	189	33
849	190	33
850	190	33
851	190	33
852	190	32
853	191	32
854	191	32
855	191	32
856	191	31
857	191	31
858	192	31
859	192	31
860	192	31
861	192	30
862	193	30
863	193	30
864	193	30
865	193	29
866	194	29
867	194	29
868	194	29
869	194	29
870	194	28
871	195	28
872	195	28
873	195	28
874	195	27
875	196	27
876	196	27
877	196	27
878	196	27
879	196	26
880	197	26
881	197	26
882	197	26
883	197	25
884	198	25
885	198	25
886	198	25
887	198	25
888	198	24
889	199	24
890	199	24
891	199	24
892	199	23
893	200	23
894	200	23
895	200	23
896	200	23
897	200	22
898	201	22
899	201	22
900	201	22
901	201	21
902	201	21
903	202	21
904	202	21
905	202	21
906	202	20
907	203	20
908	203	20
909	203	20
910	203	19
911	203	19
912	204	19
913	204	19
914	204	19
915	204	18
916	204	18
917	205	18
918	205	18
919	205	17
920	205	17
921	206	17
922	206	17
923	206	16
924	206	16
925	206	16
926	207	16
927	207	16
928	207	15
929	207	15
930	207	15
931	208	15
932	208	14
933	208	14
934	208	14
935	208	14
936	209	14
937	209	13
938	209	13
939	209	13
940	210	13
941	210	12
942	210	12
943	210	12
944	211	12
945	211	12
946	211	11
947	211	11
948	212	11
949	212	11
950	212	10
951	212	10
952	213	10
953	213	10
954	213	10
955	213	9
956	213	9
957	214	9
958	214	9
959	214	8
960	214	8
961	214	8
962	215	8
963	215	8
964	215	7
965	215	7
966	216	7
967	216	7
968	216	6
969	216	6
970	216	6
971	217	6
972	217	6
973	217	5
974	217	5
975	217	5
976	218	5
977	219	4
978	219	4
979	219	4
980	219	4
981	220	4
982	220	3
983	220	3
984	220	3
985	220	3
986	221	2
987	221	2
988	221	2
989	221	2
990	221	2
991	222	1
992	222	1
993	222	1
994	222	1
995	222	0
996	223	0
997	223	0
998	223	0
999	223	0
